SCHMID Julian, 22, 1
TILLER Simen, 20, 1
MALACINSKI Niklas, 19, 1
HEINIS Marco, 18, 1
THANNHEIMER Wendelin, 17, 1
GERARD Antoine, 16, 1
LOOMIS Benjamin, 15, 1
LANGE Jakob, 14, 1
GREIDERER Lukas, 13, 1
SKOGLUND Andreas, 12, 1
MAEKIAHO Arttu, 11, 1
KOSTNER Aaron, 10, 1
KIMURA Kodai, 9, 1
BUZZI Raffaele, 8, 1
VYTRVAL Jan, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
SCHUMANN Stephen, 4, 1
NIITTYKOSKI Otto, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
WATABE Akito, 90, 1
LAMPARTER Johannes, 80, 1
MACH David, 70, 1
GRAABAK Joergen, 60, 1
GEIGER Vinzenz, 55, 1
OFTEBRO Jens Luraas, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
HIRVONEN Eero, 43, 1
ILVES Kristjan, 40, 1
FRITZ Martin, 38, 1
BAUD Matteo, 36, 1
WEBER Terence, 34, 1
SCHMID Julian, 32, 1
REPONEN Perttu, 30, 1
FAISST Manuel, 28, 1
HEROLA Ilkka, 26, 1
ANDERSEN Espen, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
HEINIS Marco, 19, 1
THANNHEIMER Wendelin, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
SKOGLUND Andreas, 12, 1
MAEKIAHO Arttu, 11, 1
KOSTNER Aaron, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
LAMPARTER Johannes, 80, 1
WATABE Akito, 70, 1
GRAABAK Joergen, 60, 1
GEIGER Vinzenz, 55, 1
OFTEBRO Jens Luraas, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
ILVES Kristjan, 43, 1
HIRVONEN Eero, 40, 1
WEBER Terence, 38, 1
FRITZ Martin, 36, 1
BAUD Matteo, 34, 1
FAISST Manuel, 32, 1
HEROLA Ilkka, 30, 1
REPONEN Perttu, 28, 1
ANDERSEN Espen, 26, 1
SCHMID Julian, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
HEINIS Marco, 19, 1
THANNHEIMER Wendelin, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
MAEKIAHO Arttu, 12, 1
KOSTNER Aaron, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
GRAABAK Joergen, 80, 1
LAMPARTER Johannes, 70, 1
WATABE Akito, 60, 1
OFTEBRO Jens Luraas, 55, 1
GEIGER Vinzenz, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
HIRVONEN Eero, 43, 1
ILVES Kristjan, 40, 1
REPONEN Perttu, 38, 1
SCHMID Julian, 36, 1
HEROLA Ilkka, 34, 1
WEBER Terence, 32, 1
FAISST Manuel, 30, 1
ANDERSEN Espen, 28, 1
BAUD Matteo, 26, 1
FRITZ Martin, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
THANNHEIMER Wendelin, 19, 1
HEINIS Marco, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
KOSTNER Aaron, 12, 1
MAEKIAHO Arttu, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
LAMPARTER Johannes, 80, 1
WATABE Akito, 70, 1
GRAABAK Joergen, 60, 1
OFTEBRO Jens Luraas, 55, 1
GEIGER Vinzenz, 52, 1
YAMAMOTO Ryota, 49, 1
ILVES Kristjan, 46, 1
WEBER Terence, 43, 1
REHRL Franz-Josef, 40, 1
FRITZ Martin, 38, 1
BAUD Matteo, 36, 1
HIRVONEN Eero, 34, 1
HEROLA Ilkka, 30, 1
REPONEN Perttu, 32, 1
SCHMID Julian, 28, 1
ANDERSEN Espen, 26, 1
FAISST Manuel, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
HEINIS Marco, 19, 1
THANNHEIMER Wendelin, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
KOSTNER Aaron, 12, 1
MAEKIAHO Arttu, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
BUZZI Raffaele, 8, 1
VYTRVAL Jan, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
LAMPARTER Johannes, 80, 1
GRAABAK Joergen, 70, 1
GEIGER Vinzenz, 60, 1
OFTEBRO Jens Luraas, 55, 1
WATABE Akito, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
ILVES Kristjan, 43, 1
WEBER Terence, 40, 1
FRITZ Martin, 38, 1
HIRVONEN Eero, 36, 1
BAUD Matteo, 34, 1
REPONEN Perttu, 32, 1
HEROLA Ilkka, 30, 1
SCHMID Julian, 28, 1
FAISST Manuel, 26, 1
ANDERSEN Espen, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
THANNHEIMER Wendelin, 19, 1
HEINIS Marco, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
KOSTNER Aaron, 12, 1
MAEKIAHO Arttu, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
KONVALINKA Jiri, 0, 1
VRHOVNIK Vid, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
OFTEBRO Jens Luraas, 80, 1
GRAABAK Joergen, 70, 1
LAMPARTER Johannes, 60, 1
WATABE Akito, 55, 1
GEIGER Vinzenz, 52, 1
YAMAMOTO Ryota, 49, 1
WEBER Terence, 46, 1
ILVES Kristjan, 43, 1
REHRL Franz-Josef, 40, 1
FRITZ Martin, 38, 1
BAUD Matteo, 36, 1
HIRVONEN Eero, 34, 1
HEROLA Ilkka, 32, 1
SCHMID Julian, 30, 1
REPONEN Perttu, 28, 1
FAISST Manuel, 26, 1
ANDERSEN Espen, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
THANNHEIMER Wendelin, 19, 1
HEINIS Marco, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
SKOGLUND Andreas, 12, 1
MAEKIAHO Arttu, 11, 1
KOSTNER Aaron, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
GRAABAK Joergen, 90, 1
MACH David, 80, 1
OFTEBRO Jens Luraas, 70, 1
LAMPARTER Johannes, 60, 1
GEIGER Vinzenz, 55, 1
WATABE Akito, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
ILVES Kristjan, 40, 1
FRITZ Martin, 43, 1
BAUD Matteo, 38, 1
HIRVONEN Eero, 36, 1
WEBER Terence, 34, 1
SCHMID Julian, 32, 1
HEROLA Ilkka, 30, 1
REPONEN Perttu, 28, 1
FAISST Manuel, 26, 1
ANDERSEN Espen, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
HEINIS Marco, 19, 1
THANNHEIMER Wendelin, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
SKOGLUND Andreas, 12, 1
MAEKIAHO Arttu, 11, 1
KOSTNER Aaron, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
GRAABAK Joergen, 90, 1
MACH David, 80, 1
OFTEBRO Jens Luraas, 70, 1
LAMPARTER Johannes, 60, 1
GEIGER Vinzenz, 55, 1
WATABE Akito, 52, 1
YAMAMOTO Ryota, 49, 1
ILVES Kristjan, 46, 1
WEBER Terence, 43, 1
REHRL Franz-Josef, 40, 1
HIRVONEN Eero, 38, 1
FAISST Manuel, 36, 1
RETTENEGGER Thomas, 34, 1
FRITZ Martin, 32, 1
BAUD Matteo, 30, 1
HEROLA Ilkka, 28, 1
ANDERSEN Espen, 26, 1
REPONEN Perttu, 24, 1
SCHMID Julian, 22, 1
TILLER Simen, 20, 1
MALACINSKI Niklas, 19, 1
THANNHEIMER Wendelin, 17, 1
HEINIS Marco, 18, 1
GERARD Antoine, 16, 1
LOOMIS Benjamin, 15, 1
LANGE Jakob, 14, 1
GREIDERER Lukas, 13, 1
KOSTNER Aaron, 12, 1
MAEKIAHO Arttu, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
KONVALINKA Jiri, 0, 1
VRHOVNIK Vid, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
LAMPARTER Johannes, 90, 1
WATABE Akito, 80, 1
MACH David, 70, 1
GRAABAK Joergen, 60, 1
GEIGER Vinzenz, 55, 1
OFTEBRO Jens Luraas, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
HIRVONEN Eero, 43, 1
ILVES Kristjan, 40, 1
WEBER Terence, 38, 1
FAISST Manuel, 36, 1
BAUD Matteo, 34, 1
REPONEN Perttu, 32, 1
HEROLA Ilkka, 30, 1
ANDERSEN Espen, 28, 1
FRITZ Martin, 26, 1
SCHMID Julian, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
THANNHEIMER Wendelin, 19, 1
HEINIS Marco, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
SKOGLUND Andreas, 12, 1
MAEKIAHO Arttu, 11, 1
KOSTNER Aaron, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
SCHUMANN Stephen, 4, 1
NIITTYKOSKI Otto, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
GRAABAK Joergen, 80, 1
OFTEBRO Jens Luraas, 70, 1
LAMPARTER Johannes, 60, 1
WATABE Akito, 55, 1
GEIGER Vinzenz, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
HIRVONEN Eero, 43, 1
FAISST Manuel, 40, 1
ILVES Kristjan, 38, 1
FRITZ Martin, 36, 1
BAUD Matteo, 34, 1
WEBER Terence, 32, 1
RETTENEGGER Thomas, 30, 1
HEROLA Ilkka, 28, 1
ANDERSEN Espen, 26, 1
REPONEN Perttu, 24, 1
SCHMID Julian, 22, 1
TILLER Simen, 20, 1
HEINIS Marco, 19, 1
THANNHEIMER Wendelin, 18, 1
MALACINSKI Niklas, 17, 1
GERARD Antoine, 15, 1
LOOMIS Benjamin, 16, 1
LANGE Jakob, 14, 1
GREIDERER Lukas, 13, 1
SKOGLUND Andreas, 12, 1
MAEKIAHO Arttu, 11, 1
KOSTNER Aaron, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
LAMPARTER Johannes, 90, 1
MACH David, 80, 1
WATABE Akito, 70, 1
GRAABAK Joergen, 60, 1
GEIGER Vinzenz, 55, 1
OFTEBRO Jens Luraas, 52, 1
YAMAMOTO Ryota, 49, 1
WEBER Terence, 46, 1
ILVES Kristjan, 43, 1
REHRL Franz-Josef, 40, 1
HIRVONEN Eero, 38, 1
FAISST Manuel, 36, 1
RETTENEGGER Thomas, 34, 1
HEROLA Ilkka, 32, 1
REPONEN Perttu, 30, 1
SCHMID Julian, 28, 1
ANDERSEN Espen, 26, 1
FRITZ Martin, 24, 1
BAUD Matteo, 22, 1
TILLER Simen, 20, 1
THANNHEIMER Wendelin, 19, 1
HEINIS Marco, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
SKOGLUND Andreas, 12, 1
MAEKIAHO Arttu, 11, 1
KOSTNER Aaron, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
KONVALINKA Jiri, 0, 1
VRHOVNIK Vid, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
OFTEBRO Jens Luraas, 70, 1
GRAABAK Joergen, 80, 1
LAMPARTER Johannes, 60, 1
WATABE Akito, 55, 1
GEIGER Vinzenz, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
FRITZ Martin, 43, 1
WEBER Terence, 40, 1
BAUD Matteo, 38, 1
HIRVONEN Eero, 36, 1
ILVES Kristjan, 34, 1
FAISST Manuel, 32, 1
HEROLA Ilkka, 30, 1
ANDERSEN Espen, 28, 1
REPONEN Perttu, 26, 1
RETTENEGGER Thomas, 24, 1
SCHMID Julian, 22, 1
TILLER Simen, 20, 1
MALACINSKI Niklas, 19, 1
HEINIS Marco, 18, 1
THANNHEIMER Wendelin, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
MAEKIAHO Arttu, 12, 1
KOSTNER Aaron, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
KONVALINKA Jiri, 0, 1
VRHOVNIK Vid, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
LAMPARTER Johannes, 80, 1
GRAABAK Joergen, 70, 1
GEIGER Vinzenz, 60, 1
WATABE Akito, 55, 1
OFTEBRO Jens Luraas, 52, 1
YAMAMOTO Ryota, 49, 1
ILVES Kristjan, 46, 1
WEBER Terence, 43, 1
REHRL Franz-Josef, 40, 1
HIRVONEN Eero, 38, 1
BAUD Matteo, 36, 1
FRITZ Martin, 34, 1
FAISST Manuel, 32, 1
HEROLA Ilkka, 30, 1
ANDERSEN Espen, 28, 1
REPONEN Perttu, 26, 1
SCHMID Julian, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
MALACINSKI Niklas, 19, 1
HEINIS Marco, 18, 1
THANNHEIMER Wendelin, 17, 1
LOOMIS Benjamin, 16, 1
LANGE Jakob, 15, 1
GERARD Antoine, 14, 1
GREIDERER Lukas, 13, 1
MAEKIAHO Arttu, 12, 1
KOSTNER Aaron, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
NIITTYKOSKI Otto, 4, 1
SCHUMANN Stephen, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
MACH David, 90, 1
OFTEBRO Jens Luraas, 80, 1
GRAABAK Joergen, 70, 1
LAMPARTER Johannes, 60, 1
WATABE Akito, 55, 1
GEIGER Vinzenz, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
HIRVONEN Eero, 43, 1
FAISST Manuel, 40, 1
FRITZ Martin, 38, 1
ILVES Kristjan, 36, 1
WEBER Terence, 34, 1
HEROLA Ilkka, 32, 1
SCHMID Julian, 28, 1
REPONEN Perttu, 30, 1
ANDERSEN Espen, 26, 1
BAUD Matteo, 24, 1
RETTENEGGER Thomas, 22, 1
TILLER Simen, 20, 1
MALACINSKI Niklas, 19, 1
THANNHEIMER Wendelin, 18, 1
HEINIS Marco, 17, 1
LOOMIS Benjamin, 16, 1
GREIDERER Lukas, 15, 1
GERARD Antoine, 14, 1
LANGE Jakob, 13, 1
MAEKIAHO Arttu, 12, 1
KOSTNER Aaron, 11, 1
SKOGLUND Andreas, 10, 1
KIMURA Kodai, 9, 1
VYTRVAL Jan, 8, 1
BUZZI Raffaele, 7, 1
MUELLER Pascal, 6, 1
COSTA Samuel, 5, 1
SCHUMANN Stephen, 4, 1
NIITTYKOSKI Otto, 3, 1
BRECL Gasper, 2, 1
TYRODE Mael, 1, 1
ZHAO Jiawen, 0, 1
VRHOVNIK Vid, 0, 1
KONVALINKA Jiri, 0, 1
BLONDEAU Gael, 0, 1
SOMMERFELDT Tristan, 0, 1
ANDREWS Grant, 0, 1
HOLOPAINEN Valtteri, 0, 1
YAMAMOTO Yuya, 0, 1
WALCHER Paul, 0, 1
BORTOLAS Iacopo, 0, 1
HREBENIUK Vitaliy, 0, 1
PAEAEKKOENEN Jesse, 0, 1
MUTRU Leevi, 0, 1
FLATLA Kasper Moen, 0, 1
RETTENEGGER Stefan, 100, 1
GRAABAK Joergen, 90, 1
MACH David, 80, 1
LAMPARTER Johannes, 70, 1
OFTEBRO Jens Luraas, 60, 1
GEIGER Vinzenz, 55, 1
WATABE Akito, 52, 1
YAMAMOTO Ryota, 49, 1
REHRL Franz-Josef, 46, 1
ILVES Kristjan, 43, 1
FAISST Manuel, 40, 1
HIRVONEN Eero, 38, 1
WEBER Terence, 36, 1
RETTENEGGER Thomas, 34, 1
ANDERSEN Espen, 32, 1
HEROLA Ilkka, 30, 1
BAUD Matteo, 28, 1
FRITZ Martin, 26, 1
REPONEN Perttu, 24, 1
SCHMID Julian, 22, 1
TILLER Simen, 20, 1
THANNHEIMER Wendelin, 19, 1
HEINIS Marco, 18, 1
MALACINSKI Niklas, 17, 1
LANGE Jakob, 16, 1
GREIDERER Lukas, 15, 1
LOOMIS Benjamin, 14, 1
GERARD Antoine, 13, 1
